#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!
#
#   Constrained Species Data for
#   Atmospheric Chemistry and Canopy Exchange Simulation System - 3.0 (ACCESS 3)
#
#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!
# Test
# Self-documenting section for file consistency
racm2_plus        gasmech           CHARACTER    gas-phase mechanism
#
35.0              zcnsref           REAL         constrained species reference height (m)
#
0.05              kcns              REAL         constrained species mixing rate (1/s)
#
5                 ncns              INTEGER      number of constrained species
#
# species index     ppbv(1) or molec/cm3(2)
# INTEGER	 INTEGER	 SPECIES
1       	 1       	 O3      
7       	 1       	 NO      
6       	 1       	 NO2     
73      	 1       	 CH4     
14      	 1       	 CO      
#
# constrained values at zcnsref and below at each datetime
2016-07-28 00:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 01:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 02:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 03:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 04:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 05:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 06:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 07:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 08:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 09:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 10:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 11:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 12:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 13:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 14:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 15:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 16:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 17:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 18:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 19:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 20:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 21:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 22:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-28 23:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 00:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 01:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 02:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 03:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 04:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 05:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 06:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 07:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 08:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 09:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 10:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 11:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 12:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 13:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 14:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 15:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 16:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 17:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 18:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 19:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 20:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 21:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 22:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-29 23:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 00:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 01:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 02:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 03:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 04:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 05:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 06:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 07:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 08:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 09:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 10:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
